,user,date,pageId,timeOnPage
0,5ba0e437def82a3ad52e2c1c,2018-10-31 16:08:10.293000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:00:15.418000000
1,5ba0e437def82a3ad52e2c1c,2018-10-31 16:08:25.711000+00:00,5a428f8b-173c-4d48-ce72-b1d137234d5d,0 days 00:12:26.923000000
2,5ba0e437def82a3ad52e2c1c,2018-10-31 16:20:52.634000+00:00,c832574d-38c0-44dc-12c2-9bf1a14c8465,0 days 00:01:28.980000000
3,5ba0e437def82a3ad52e2c1c,2018-10-31 16:22:21.614000+00:00,9d01ba5c-9124-40c7-3e0a-bd7206a2304b,0 days 00:00:06.930000000
4,5ba0e437def82a3ad52e2c1c,2018-10-31 16:22:28.544000+00:00,a84f3bab-38e9-42cb-d67a-54f950065326,0 days 00:00:04.054000000
5,5ba0e437def82a3ad52e2c1c,2018-10-31 16:22:32.598000+00:00,569bcc95-7a7f-403c-4d66-8dbc01c61863,0 days 00:00:08.503000000
6,5ba0e437def82a3ad52e2c1c,2018-10-31 16:22:41.101000+00:00,42edb729-d668-488a-e57f-ce3dd3e6c40d,0 days 00:00:52.888000000
7,5ba0e437def82a3ad52e2c1c,2018-10-31 16:23:33.989000+00:00,46dd5ea2-3f41-4172-407e-89b5939d1bd9,0 days 00:00:02.947000000
8,5ba0e437def82a3ad52e2c1c,2018-10-31 16:23:36.936000+00:00,5ec9f575-6477-48c1-4ab9-a91ffc26421d,0 days 00:00:46.440000000
9,5ba0e437def82a3ad52e2c1c,2018-10-31 16:24:23.376000+00:00,33a34db8-7181-4aaa-a417-93ac800d82ea,0 days 00:22:13.292000000
11,5bc0abd6def82a3ad52e8527,2018-10-31 15:53:20.773000+00:00,893861b0-fa80-483e-ed94-e405e91ee0b6,0 days 00:02:41.438000000
12,5bc0abd6def82a3ad52e8527,2018-10-31 15:56:02.211000+00:00,f17e55aa-28d2-4596-3a3b-f4160fec8c37,0 days 00:03:50.173000000
